postal_code,population
75851,4993
75852,3729
75853,945
75855,2319
75856,194
75858,41
75859,1880
75860,6537
75861,8998
75862,9907
75901,28618
75904,33272
75925,4087
75926,1047
75928,1391
75929,1564
75930,1989
75931,2587
75932,1395
75933,1573
75934,89
75935,13421
75936,872
75937,979
75938,2558
75939,3917
75941,9004
75942,114
75943,1243
75944,1287
75946,3476
75948,6080
75949,7839
75951,15823
75954,3243
75956,7459
75959,899
75960,906
75961,14710
75962,3029
75964,19815
75965,17254
75966,5297
75968,1742
75969,4077
75972,6385
75973,2568
75974,3084
75975,3623
75976,804
75977,737
75978,142
75979,11177
75980,2763
76001,30281
76002,30208
76006,22572
76008,13505
76009,19608
76010,55366
76011,21437
76012,25135
76013,29895
76014,33820
76015,16467
76016,30320
76017,44490
76018,26878
76020,26881
76021,33046
76022,12913
76023,5784
76028,59103
76031,17586
76033,24342
76034,22594
76035,1613
76036,22111
76039,32804
76040,27362
76041,431
76043,6929
76044,3835
76048,21280
76049,24711
76050,5780
76051,45814
76052,15946
76053,28026
76054,11528
76055,3023
76058,17013
76059,4728
76060,6698
76061,150
76063,60986
76064,1872
76065,28820
76066,3099
76067,21767
76070,740
76071,3295
76073,5292
76077,573
76078,8540
76082,17642
76084,8302
76085,8726
76086,19600
76087,24540
76088,11350
76092,26508
76093,2081
76102,7836
76103,14348
76104,17145
76105,22047
76106,35095
76107,25427
76108,37827
76109,21139
76110,30189
76111,21433
76112,38342
76114,24275
76115,20590
76116,45692
76117,30182
76118,13606
76119,42368
76120,15237
76123,29494
76126,19160
76127,2003
76129,2833
76131,28322
76132,23963
76133,47404
76134,23456
76135,20457
76137,54768
76140,26198
76148,23182
76155,3112
76164,16615
76177,4888
76179,47839
76180,32537
76182,27944
76201,26585
76205,18368
76207,10476
76208,19665
76209,23760
76210,39221
76225,3118
76226,18331
76227,22044
76228,1098
76230,9446
76233,3178
76234,15313
76238,427
76239,1071
76240,25578
76244,60245
76245,1738
76247,13023
76248,34243
76249,7160
76250,924
76251,724
76252,2763
76253,229
76255,5262
76258,6558
76259,4596
76261,232
76262,27501
76263,44
76264,1402
76265,1862
76266,13389
76268,249
76270,1836
76271,1336
76272,4708
76273,8958
76301,16275
76302,12896
76305,4701
76306,15748
76308,19209
76309,13451
76310,17741
76311,7535
76351,1993
76354,11132
76357,698
76360,3411
76363,251
76364,186
76365,4729
76366,2296
76367,12930
76370,298
76371,1541
76372,952
76373,161
76374,4032
76377,787
76379,584
76380,3670
76384,12671
76388,197
76389,1308
76401,25207
76402,847
76424,8759
76426,11180
76427,795
76429,250
76430,2465
76431,3347
76432,1349
76433,1406
76435,602
76436,208
76437,5580
76442,7344
76443,1847
76444,3529
76445,398
76446,8853
76448,5480
76449,2405
76450,12911
76452,74
76453,1106
76454,1635
76455,997
76457,3866
76458,6167
76459,144
76460,411
76462,2947
76463,472
76464,491
76466,323
76469,94
76470,3157
76471,1836
76472,1495
76474,275
76475,955
76476,2607
76481,205
76483,1027
76484,1133
76486,1351
76487,2489
76490,90
76491,446
76501,16621
76502,30642
76504,23573
76508,0
76511,3233
76513,33730
76518,1551
76519,611
76520,8183
76522,35346
76523,16
76524,2841
76525,1043
76527,4015
76528,16685
76530,2469
76531,4718
76534,2584
76537,3844
76538,742
76539,7807
76541,19011
76542,39849
76543,30315
76544,29941
76548,26173
76549,44424
76550,11289
76554,2076
76556,1439
76557,5112
76559,5027
76561,947
76565,74
76566,249
76567,8756
76569,2460
76570,2491
76571,6688
76573,25
76574,17331
76577,2985
76578,1752
76579,4218
76596,1274
76597,2882
76598,523
76599,1956
76621,1023
76622,996
76623,240
76624,2199
76626,1528
76627,1585
76628,109
76629,1915
76630,1822
76631,517
76632,1751
76633,4930
76634,6772
76635,1323
76636,1484
76637,520
76638,2801
76639,1559
76640,2966
76641,1653
76642,6918
76643,13426
76645,10708
76648,2232
76649,756
76650,100
76651,3266
76652,1074
76653,1053
76654,148
76655,7741
76656,2227
76657,9104
76660,491
76661,8522
76664,3448
76665,2478
76666,236
76667,11102
76670,1355
76671,1744
76673,1170
76676,406
76678,257
76679,1416
76680,188
76681,867
76682,2626
76685,105
76686,273
76687,1442
76689,3915
76690,1184
76691,6261
76692,9891
76693,1596
76701,1818
76704,7834
76705,28845
76706,34733
76707,16474
76708,24022
76710,21836
76711,8911
76712,22683
76798,1862
76801,25004
76802,4940
76820,122
76821,4717
76823,2882
76824,34
76825,6909
76827,424
76828,195
76831,63
76832,549
76834,5762
76836,38
76837,3147
76841,59
76842,187
76844,3410
76845,173
76848,78
76849,3848
76852,206
76853,1575
76854,386
76856,3484
76857,1751
76858,244
76859,1913
76861,1949
76862,192
76864,870
76865,157
76866,613
76869,123
76870,250
76871,762
76872,702
76873,50
76874,67
76875,651
76877,4411
76878,1661
76882,247
76884,170
76885,153
76887,123
76888,106
76890,918
76901,27452
76903,31131
76904,32106
76905,11245
76908,1951
76930,154
76932,3360
76933,1320
76934,1286
76935,1595
76936,3348
76937,37
76939,50
76940,172
76941,1327
76943,3629
76945,1624
76949,7
76950,4129
76951,1116
76953,73
76955,131
76957,59
76958,302
77002,16769
77003,10429
77004,32275
77005,25049
77006,19542
77007,30654
77008,29953
77009,37624
77010,365
77011,19363
77012,20546
77013,17407
77014,28613
77015,53342
77016,26699
77017,32285
77018,25015
77019,18753
77020,25174
77021,25533
77022,29236
77023,28750
77024,33630
77025,25458
77026,23535
77027,14058
77028,16594
77029,17472
77030,10106
77031,15615
77032,12690
77033,27593
77034,33488
77035,35475
77036,71221
77037,19718
77038,26654
77039,27425
77040,44812
77041,36987
77042,36103
77043,23106
77044,30860
77045,31067
77046,1170
77047,20906
77048,15178
77049,28438
77050,4585
77051,14789
77053,28851
77054,22106
77055,41503
77056,18004
77057,38703
77058,16228
77059,16857
77060,40740
77061,24248
77062,24901
77063,33644
77064,45577
77065,34928
77066,31182
77067,30503
77068,9969
77069,16199
77070,45432
77071,25426
77072,56277
77073,34715
77074,36450
77075,37242
77076,33558
77077,51357
77078,14712
77079,30839
77080,44668
77081,47727
77082,49456
77083,70546
77084,94822
77085,16002
77086,27933
77087,36066
77088,49327
77089,48330
77090,32632
77091,23184
77092,33451
77093,46636
77094,8449
77095,66219
77096,31817
77098,12946
77099,46858
77201,0
77301,30469
77302,17981
77303,16586
77304,20788
77306,11863
77316,15894
77318,14134
77320,33430
77326,68
77327,19902
77328,13886
77331,6711
77334,139
77335,2319
77336,12401
77338,33760
77339,36944
77340,29387
77342,23
77345,25900
77346,53396
77350,65
77351,31984
77354,30015
77355,23880
77356,24197
77357,19847
77358,4915
77359,702
77360,5181
77362,4563
77363,3226
77364,2171
77365,25618
77367,141
77368,147
77369,1003
77371,7594
77372,12088
77373,54321
77374,503
77375,38745
77376,606
77377,28512
77378,14559
77379,70036
77380,22863
77381,34271
77382,35152
77384,11662
77385,19395
77386,36257
77388,40118
77389,21126
77396,43151
77401,17197
77406,33522
77407,28534
77412,106
77414,22589
77415,44
77417,2419
77418,9353
77419,1496
77420,2161
77422,13767
77423,9377
77426,2071
77428,60
77429,71955
77430,2262
77432,170
77433,50410
77434,4731
77435,4472
77436,69
77437,16708
77440,36
77441,4763
77442,1099
77443,78
77444,778
77445,11826
77446,5197
77447,11781
77448,333
77449,94013
77450,71432
77451,75
77453,299
77454,214
77455,1998
77456,1291
77457,633
77458,466
77459,55825
77460,71
77461,10516
77464,219
77465,7072
77466,686
77467,57
77468,129
77469,35035
77470,331
77471,34873
77473,96
77474,12583
77475,756
77476,308
77477,35647
77478,24269
77479,73880
77480,7971
77481,34
77482,2288
77483,303
77484,10946
77485,3974
77486,6728
77488,13827
77489,35394
77493,22948
77494,61212
77498,49658
77502,37580
77503,24027
77504,24134
77505,23076
77506,35779
77507,0
77510,13569
77511,46224
77514,4876
77515,29936
77517,5259
77518,8623
77519,1177
77520,35897
77521,48929
77523,16953
77530,30938
77531,15479
77532,26044
77533,1009
77534,2837
77535,31095
77536,30319
77538,921
77539,38518
77541,17262
77545,19375
77546,47038
77547,9634
77550,22670
77551,17467
77554,8754
77560,992
77561,51
77562,10338
77563,8967
77564,1962
77565,5722
77566,28274
77568,14053
77571,35385
77573,71047
77575,15689
77577,1361
77578,12597
77580,309
77581,41840
77583,28447
77584,69782
77585,997
77586,20766
77587,16478
77590,29853
77591,12831
77597,769
77598,22756
77611,8108
77612,8802
77613,1203
77614,598
77615,1006
77616,1127
77617,72
77619,15736
77622,1373
77623,445
77624,841
77625,8366
77627,21131
77629,869
77630,26238
77632,22537
77640,16535
77642,36370
77650,1884
77651,12809
77655,352
77656,16787
77657,19802
77659,4845
77660,1419
77661,957
77662,26699
77663,1308
77664,2653
77665,6320
77701,14424
77702,2868
77703,14790
77705,40109
77706,27440
77707,16728
77708,11385
77713,12660
77801,15391
77802,22471
77803,30025
77807,9648
77808,10520
77830,2490
77831,3378
77833,26606
77835,2292
77836,11607
77837,1540
77840,55955
77845,48605
77853,934
77855,231
77856,4967
77857,739
77859,6868
77861,2470
77864,7470
77865,1767
77867,101
77868,15278
77871,3287
77872,1683
77873,1262
77876,194
77878,471
77879,4561
77880,1845
77901,40763
77904,24506
77905,13812
77950,189
77951,2591
77954,11254
77957,8013
77960,118
77961,179
77962,3205
77963,5320
77964,7287
77968,2749
77969,152
77970,290
77971,901
77973,50
77974,441
77975,1772
77976,125
77977,715
77978,732
77979,16904
77982,1223
77983,2179
77984,4116
77987,159
77988,324
77990,676
77991,354
77993,141
77994,314
77995,9285
78001,33
78002,8171
78003,8507
78004,1175
78005,810
78006,26914
78007,148
78008,334
78009,7127
78010,3339
78011,2058
78012,432
78013,5800
78014,4941
78015,9494
78016,9485
78017,4738
78019,1830
78021,124
78022,4517
78023,24185
78024,1404
78025,4869
78026,5745
78027,450
78028,35982
78029,0
78039,1623
78040,41237
78041,43623
78043,42303
78044,645
78045,54464
78046,64315
78050,755
78052,6289
78055,1729
78056,1892
78057,859
78058,1245
78059,5315
78060,36
78061,10897
78063,9126
78064,13835
78065,10719
78066,575
78067,904
78069,5086
78070,14511
78071,4162
78072,501
78073,8101
78075,123
78076,12478
78101,7833
78102,27259
78104,170
78107,353
78108,27622
78109,34450
78112,7898
78113,2399
78114,19722
78116,388
78117,535
78118,3867
78119,7562
78121,11230
78122,409
78123,2353
78124,5541
78125,91
78130,58290
78132,18928
78133,15970
78140,3331
78141,576
78142,114
78143,84
78144,44
78145,102
78146,755
78147,1895
78148,19911
78150,11
78151,1323
78152,2260
78154,30010
78155,44428
78159,994
78160,4201
78161,856
78162,366
78163,9740
78164,3650
78201,44304
78202,11478
78203,6002
78204,10917
78205,1410
78207,54594
78208,3680
78209,37335
78210,36293
78211,31586
78212,27658
78213,39647
78214,23006
78215,1139
78216,39509
78217,31591
78218,31351
78219,15076
78220,15487
78221,35586
78222,19121
78223,50078
78224,17415
78225,12772
78226,6555
78227,45643
78228,57871
78229,28273
78230,38402
78231,7788
78232,34459
78233,43333
78234,7120
78235,357
78236,10390
78237,36406
78238,23223
78239,27824
78240,50003
78242,31251
78243,235
78244,30660
78245,56033
78247,48823
78248,13510
78249,49679
78250,54594
78251,49280
78252,7352
78253,28923
78254,44578
78255,10738
78256,6837
78257,3901
78258,40088
78259,22556
78260,24728
78261,13475
78263,4600
78264,12272
78266,5537
78330,866
78332,28286
78335,4
78336,11782
78338,37
78339,626
78340,375
78341,1709
78342,381
78343,4440
78344,464
78349,491
78351,620
78352,179
78353,430
78355,6958
78357,3128
78358,690
78359,1918
78361,5273
78362,9387
78363,30037
78368,9080
78369,441
78370,4829
78371,395
78372,5396
78373,3537
78374,16381
78375,3285
78376,546
78377,3714
78379,1568
78380,22866
78382,18932
78383,3497
78384,6521
78385,271
78387,9419
78389,1512
78390,5528
78391,322
78393,2341
78401,5059
78402,522
78404,16926
78405,16487
78406,1403
78407,2904
78408,11876
78409,2914
78410,26089
78411,27404
78412,35389
78413,36554
78414,29678
78415,38831
78416,15128
78417,4151
78418,29618
78419,694
78501,60116
78503,21302
78504,48403
78516,33355
78520,58474
78521,92935
78526,42141
78535,578
78536,442
78537,39007
78538,10555
78539,30382
78541,42219
78542,63031
78543,8346
78545,546
78548,667
78549,976
78550,52139
78552,33507
78557,12471
78558,877
78559,12596
78560,4325
78561,769
78562,2853
78563,366
78564,266
78565,393
78566,16120
78567,527
78569,3999
78570,32154
78572,74102
78573,34715
78574,56819
78575,7985
78576,8757
78577,70081
78578,12380
78579,4538
78580,14772
78582,40028
78583,6531
78584,17898
78585,396
78586,55313
78588,233
78589,37692
78590,284
78591,257
78592,827
78593,6270
78594,1973
78595,6052
78596,62784
78597,2837
78598,221
78602,24781
78605,4879
78606,5070
78607,161
78608,430
78609,1947
78610,23389
78611,12666
78612,11395
78613,64611
78614,447
78615,1272
78616,7037
78617,22145
78618,314
78619,2991
78620,14205
78621,21441
78622,286
78623,795
78624,20521
78626,25481
78628,23277
78629,11633
78631,2350
78632,896
78633,18825
78634,22732
78635,149
78636,3670
78638,1986
78639,7047
78640,42830
78641,44103
78642,9401
78643,5941
78644,16779
78645,9651
78648,7503
78650,1576
78652,4421
78653,16306
78654,17119
78655,2710
78656,2252
78657,5375
78659,2872
78660,68423
78661,327
78662,2247
78663,734
78664,52639
78665,35808
78666,63106
78669,8643
78670,162
78671,640
78672,904
78675,182
78676,12344
78677,92
78681,50277
78701,6779
78702,20993
78703,19432
78704,41709
78705,31305
78712,860
78717,22433
78719,1756
78721,11269
78722,5760
78723,28036
78724,21643
78725,6062
78726,13078
78727,26495
78728,20125
78729,26869
78730,7928
78731,23876
78732,13998
78733,8730
78734,17359
78735,15578
78736,6841
78737,11971
78738,12058
78739,16723
78741,44805
78742,813
78744,42716
78745,55005
78746,26577
78747,14684
78748,40369
78749,34176
78750,26506
78751,14278
78752,17886
78753,48997
78754,14977
78756,7071
78757,20840
78758,43746
78759,38156
78801,21314
78802,242
78827,1193
78828,251
78829,1195
78830,763
78832,3523
78833,1277
78834,7681
78836,125
78837,276
78838,267
78839,8450
78840,47462
78843,336
78850,1128
78851,21
78852,52508
78860,227
78861,13466
78870,967
78871,40
78872,1881
78873,1751
78877,979
78879,255
78880,1647
78881,2286
78883,347
78884,1123
78885,117
78886,632
78931,306
78932,735
78933,1402
78934,6473
78935,967
78938,463
78940,2042
78941,2868
78942,8772
78943,347
78944,546
78945,10113
78946,932
78947,4401
78948,835
78949,505
78950,1998
78951,26
78953,915
78954,1035
78956,5145
78957,8875
78959,1810
78962,4591
78963,892
79001,242
79003,158
79005,1697
79007,14269
79009,2149
79010,799
79011,228
79012,973
79013,3414
79014,3700
79015,19014
79016,94
79018,544
79019,1669
79021,138
79022,10586
79024,399
79025,69
79027,5145
79029,15973
79031,1407
79032,156
79033,107
79034,623
79035,5214
79036,5046
79039,761
79040,1816
79041,3128
79042,1138
79043,1467
79044,765
79045,19165
79046,474
79051,28
79052,1239
79053,136
79054,582
79056,62
79057,1172
79058,10
79059,823
79061,314
79062,216
79063,678
79064,2644
79065,20429
79068,3114
79070,9815
79072,28383
79078,373
79079,2598
79080,593
79081,3834
79082,309
79083,2631
79084,2312
79085,53
79086,2082
79087,737
79088,5794
79091,145
79092,1089
79093,68
79094,72
79095,2607
79096,2181
79097,1133
79098,508
79101,2436
79102,9835
79103,10475
79104,7805
79105,6
79106,27088
79107,33609
79108,17624
79109,42740
79110,18621
79111,1807
79118,19639
79119,11458
79121,6462
79124,7709
79201,6898
79220,191
79225,959
79226,3079
79227,1355
79229,414
79230,156
79231,44
79233,178
79234,103
79235,3757
79236,261
79237,504
79239,206
79240,60
79241,2416
79243,89
79244,705
79245,2403
79247,62
79248,1448
79250,1487
79251,45
79252,3115
79255,560
79256,311
79257,1032
79258,64
79259,48
79261,506
79311,3362
79312,945
79313,1551
79314,55
79316,11260
79322,1996
79323,6479
79324,60
79325,2280
79326,40
79329,3256
79330,114
79331,13007
79336,16722
79339,7115
79342,344
79343,1553
79344,56
79345,907
79346,2391
79347,7337
79350,385
79351,1317
79353,10
79355,1919
79356,6277
79357,2237
79358,1102
79359,2872
79360,13450
79363,5325
79364,7987
79366,1084
79367,638
79369,87
79370,1840
79371,1292
79372,1416
79373,3240
79376,95
79377,267
79378,235
79379,658
79380,195
79381,1250
79382,6257
79401,8371
79403,16669
79404,11185
79406,6025
79407,18778
79410,9225
79411,7879
79412,15386
79413,20611
79414,16869
79415,17532
79416,31649
79423,31975
79424,38431
79501,3433
79502,1298
79503,171
79504,2718
79505,288
79506,718
79508,1235
79510,7853
79511,1320
79512,8060
79517,199
79518,119
79519,73
79520,2384
79521,3848
79525,2819
79526,960
79527,245
79528,594
79529,1349
79530,471
79532,925
79533,463
79534,177
79535,181
79536,4893
79537,108
79538,262
79539,172
79540,87
79541,778
79543,1158
79544,495
79545,1764
79546,1943
79547,725
79548,168
79549,15380
79553,3337
79556,12697
79560,130
79561,648
79562,3647
79563,1151
79565,292
79566,323
79567,3289
79601,24667
79602,21296
79603,23884
79605,29435
79606,22345
79607,2865
79699,321
79701,27396
79703,20425
79705,32940
79706,19428
79707,32254
79713,585
79714,14591
79718,713
79719,385
79720,33112
79730,247
79731,4120
79733,208
79734,2096
79735,13170
79738,269
79739,957
79741,286
79742,483
79743,334
79744,1347
79745,6049
79748,172
79749,251
79752,2195
79754,80
79755,229
79756,8899
79758,2176
79759,23
79761,30078
79762,38574
79763,33752
79764,20595
79765,6748
79766,6089
79770,33
79772,12572
79777,169
79778,866
79780,214
79781,301
79782,3918
79783,200
79785,87
79788,500
79789,969
79821,7093
79830,7529
79831,29
79834,200
79835,12612
79836,5740
79837,571
79838,8618
79839,1929
79842,484
79843,2428
79845,5050
79846,98
79847,161
79848,906
79849,13138
79851,634
79852,795
79853,3716
79854,204
79855,2308
79901,11098
79902,20650
79903,17916
79904,34597
79905,25399
79906,4374
79907,54442
79908,3672
79911,1562
79912,75961
79915,39302
79916,2995
79920,153
79922,8802
79924,58396
79925,39860
79927,38727
79928,49416
79930,27817
79932,24782
79934,19139
79935,17719
79936,110339
79938,53372
79942,2
80002,17795
80003,35048
80004,34810
80005,25305
80007,7220
80010,39258
80011,47032
80012,46220
80013,69337
80014,35300
80015,62115
80016,41035
80017,34181
80018,9186
80019,1687
80020,46364
80021,29704
80022,42392
80023,15305
80024,227
80025,252
80026,26144
80027,30630
80030,14873
80031,33612
80033,23011
80045,277
80101,387
80102,5474
80103,2435
80104,27340
80105,1159
80106,4217
80107,11970
80108,22491
80109,17149
80110,20538
80111,28594
80112,29010
80113,19893
80116,3910
80117,2566
80118,5276
80120,27611
80121,17261
80122,29227
80123,43945
80124,17954
80125,10165
80126,39444
80127,42302
80128,34636
80129,26720
80130,26899
80131,238
